sku_id,risk_type,risk_score,forecast_28d_qty,current_stock_assumed,reorder_point,revenue_at_risk_proxy,profit_at_risk_proxy,recommended_action,suggested_order_qty,lead_time_days,safety_stock_days
SKU-06279,Overstock risk,30.4,1.679999989341012,4.38,0.84,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-07668,Overstock risk,30.4,1.679999989341012,4.38,0.84,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-11826,Overstock risk,30.2,3.3599999851430753,8.75,1.68,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-13520,Overstock risk,30.2,3.3599999851430753,8.75,1.68,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-15051,Overstock risk,28.3,4.480000017792917,11.5,2.24,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-04721,Overstock risk,27.6,3.9199999865377313,10.0,1.96,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-10368,Overstock risk,27.3,12.320000222884119,31.37,6.16,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-07505,Stockout risk,27.1,23.51999609172344,8.57,11.76,566176.0,218624.0,Prioritize replenishment and confirm supplier availability,26.71,7,7
SKU-02183,Overstock risk,27.0,4.480000017792917,11.38,2.24,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-02317,Overstock risk,27.0,2.240000005636829,5.69,1.12,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-07006,Overstock risk,27.0,2.240000005636829,5.69,1.12,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-14811,Overstock risk,27.0,2.240000005636829,5.69,1.12,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-06929,Overstock risk,26.9,3.5221929963445278,8.94,1.76,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-13638,Overstock risk,25.5,4.480893999862018,11.25,2.24,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00457,Overstock risk,25.4,1.120000002818414,2.81,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-01410,Overstock risk,25.4,2.240000005636829,5.62,1.12,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-01683,Overstock risk,25.4,2.240000005636829,5.62,1.12,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-05917,Overstock risk,25.4,2.240000005636829,5.62,1.12,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-08290,Overstock risk,25.4,1.120000002818414,2.81,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-08381,Overstock risk,25.4,1.120000002818414,2.81,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-11384,Overstock risk,25.4,1.120000002818414,2.81,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-11839,Overstock risk,25.4,1.120000002818414,2.81,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-12007,Overstock risk,25.4,1.120000002818414,2.81,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-12034,Overstock risk,25.1,3.9970870139222816,10.0,2.0,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-15967,Overstock risk,25.0,2.8000000070314846,7.0,1.4,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-14644,Stockout risk,24.6,105.07139457203448,39.6,52.54,4281913.0,1115108.0,Prioritize replenishment and confirm supplier availability,118.01,7,7
SKU-13727,Stockout risk,24.3,20.605120508465916,7.8,10.3,562841.0,189450.0,Prioritize replenishment and confirm supplier availability,23.11,7,7
SKU-03143,Stockout risk,23.2,29.691005497938022,11.4,14.85,1896698.0,407663.0,Prioritize replenishment and confirm supplier availability,33.14,7,7
SKU-14303,Stockout risk,22.9,263.14167126081884,101.5,131.57,4941819.0,1285415.0,Prioritize replenishment and confirm supplier availability,293.21,7,7
SKU-14730,Stockout risk,22.9,192.27629400230944,74.16,96.14,4699962.0,1179706.0,Prioritize replenishment and confirm supplier availability,214.26,7,7
SKU-10859,Stockout risk,22.9,25.905864103813656,9.99,12.95,929068.0,211624.0,Prioritize replenishment and confirm supplier availability,28.87,7,7
SKU-11125,Stockout risk,22.9,22.40000389702618,8.64,11.2,795853.0,110428.0,Prioritize replenishment and confirm supplier availability,24.96,7,7
SKU-02788,Stockout risk,22.9,33.60000041499734,12.96,16.8,347229.0,84488.0,Prioritize replenishment and confirm supplier availability,37.44,7,7
SKU-03663,Stockout risk,22.8,28.016477275872603,10.81,14.01,1052645.0,255890.0,Prioritize replenishment and confirm supplier availability,31.22,7,7
SKU-10206,Stockout risk,21.9,21.1454089457402,8.25,10.57,256853.0,92398.0,Prioritize replenishment and confirm supplier availability,23.47,7,7
SKU-07771,Stockout risk,16.6,85.10741482209414,35.49,42.55,994673.0,231309.0,Prioritize replenishment and confirm supplier availability,92.17,7,7
SKU-15974,Stockout risk,16.4,85.07509972108528,35.55,42.54,2128263.0,482601.0,Prioritize replenishment and confirm supplier availability,92.07,7,7
SKU-09760,Stockout risk,15.1,2047.869614571333,869.4,1023.93,4189643.0,840698.0,Prioritize replenishment and confirm supplier availability,2202.4,7,7
